datetime,depth,temp
2015-07-03 12:00:00,15,11.17925
2015-07-03 12:00:00,16,10.82736806
2015-07-03 12:00:00,17,10.49398611
2015-07-03 12:00:00,18,10.21166667
2015-07-03 12:00:00,19,10.03052778
2015-07-03 12:00:00,20,9.947798611
2015-07-30 12:00:00,0,24.93177083
2015-07-30 12:00:00,0.5,25.36766667
2015-07-30 12:00:00,1,25.69524306
2015-07-30 12:00:00,1.5,25.05138194
2015-07-30 12:00:00,2,25.64109028
2015-07-30 12:00:00,3,25.59299306
2015-07-30 12:00:00,4,25.76777083
2015-07-30 12:00:00,5,25.89305556
2015-07-30 12:00:00,6,25.04902083
2015-07-30 12:00:00,7,25.76585417
2015-07-30 12:00:00,8,25.10091667
2015-07-30 12:00:00,9,24.10527778
2015-07-30 12:00:00,10,18.99340278
2015-07-30 12:00:00,11,17.23813889
2015-07-30 12:00:00,12,14.52102778
2015-07-30 12:00:00,13,14.84174306
2015-07-30 12:00:00,14,13.16085417
2015-07-30 12:00:00,15,12.54597917
2015-07-30 12:00:00,16,12.41381944
2015-07-30 12:00:00,17,13.770875
2015-07-30 12:00:00,18,11.62357639
2015-07-30 12:00:00,19,11.39876389
2015-07-30 12:00:00,20,11.72852778
2015-07-31 12:00:00,0,24.59440278
2015-07-31 12:00:00,0.5,25.09530556
2015-07-31 12:00:00,1,25.49775694
2015-07-31 12:00:00,1.5,24.72618056
2015-07-31 12:00:00,2,25.37484722
2015-07-31 12:00:00,3,25.30585417
2015-07-31 12:00:00,4,25.42459028
2015-07-31 12:00:00,5,25.62772222
2015-07-31 12:00:00,6,24.75098611
2015-07-31 12:00:00,7,25.46515278
2015-07-31 12:00:00,8,24.78108333
2015-07-31 12:00:00,9,22.81077778
2015-07-31 12:00:00,10,20.35953472
2015-07-31 12:00:00,11,18.56884028
2015-07-31 12:00:00,12,15.16744444
2015-07-31 12:00:00,13,15.60550694
2015-07-31 12:00:00,14,13.75466667
2015-07-31 12:00:00,15,12.79573611
2015-07-31 12:00:00,16,12.45057639
2015-07-31 12:00:00,17,13.74965972
2015-07-31 12:00:00,18,11.61751389
2015-07-31 12:00:00,19,11.41029861
2015-07-31 12:00:00,20,11.7209375
2015-07-04 12:00:00,0,23.58845139
2015-07-04 12:00:00,0.5,23.46197917
2015-07-04 12:00:00,1,23.33067361
2015-07-04 12:00:00,1.5,23.11909028
2015-07-04 12:00:00,2,22.14140972
2015-07-04 12:00:00,3,22.60829861
2015-07-04 12:00:00,4,22.37203472
2015-07-04 12:00:00,5,22.9645625
2015-07-04 12:00:00,6,21.65597917
2015-07-04 12:00:00,7,21.40801389
2015-07-04 12:00:00,8,20.42370833
2015-07-04 12:00:00,9,17.83329167
2015-07-04 12:00:00,10,15.83994444
2015-07-04 12:00:00,11,14.47411111
2015-07-04 12:00:00,12,13.35941667
2015-07-04 12:00:00,13,12.34549306
2015-07-04 12:00:00,14,11.54385417
2015-07-04 12:00:00,15,11.13602778
2015-07-04 12:00:00,16,10.86170833
2015-07-04 12:00:00,17,10.59990278
2015-07-04 12:00:00,18,10.35225694
2015-07-04 12:00:00,19,10.12868056
2015-07-04 12:00:00,20,10.00636111
2015-07-05 12:00:00,0,23.59921528
2015-07-05 12:00:00,0.5,23.60885417
2015-07-05 12:00:00,1,23.59164583
2015-07-05 12:00:00,1.5,23.55595139
2015-07-05 12:00:00,2,22.48020833
2015-07-05 12:00:00,3,23.31045833
2015-07-05 12:00:00,4,22.84615972
2015-07-05 12:00:00,5,23.51140972
2015-07-05 12:00:00,6,21.93763889
2015-07-05 12:00:00,7,21.52265278
2015-07-05 12:00:00,8,19.36802778
2015-07-05 12:00:00,9,17.06586111
2015-07-05 12:00:00,10,15.55810417
2015-07-05 12:00:00,11,14.52601389
2015-07-05 12:00:00,12,13.67522917
2015-07-05 12:00:00,13,12.71434028
2015-07-05 12:00:00,14,11.83630556
2015-07-05 12:00:00,15,11.32820833
2015-07-05 12:00:00,16,10.96674306
2015-07-05 12:00:00,17,10.64782639
2015-07-05 12:00:00,18,10.36802778
2015-07-05 12:00:00,19,10.15702778
2015-07-05 12:00:00,20,10.01475694
2015-07-06 12:00:00,0,23.690875
2015-07-06 12:00:00,0.5,23.70765278
2015-07-06 12:00:00,1,23.70765972
2015-07-06 12:00:00,1.5,23.70009722
2015-07-06 12:00:00,2,23.46639583
2015-07-06 12:00:00,3,23.65142361
2015-07-06 12:00:00,4,23.59789583
2015-07-06 12:00:00,5,23.69076389
2015-07-06 12:00:00,6,22.65711111
2015-07-06 12:00:00,7,20.87872222
2015-07-06 12:00:00,8,19.12625694
2015-07-06 12:00:00,9,17.18170833
2015-07-06 12:00:00,10,15.66063194
2015-07-06 12:00:00,11,14.58404167
2015-07-06 12:00:00,12,13.589875
2015-07-06 12:00:00,13,12.73665278
2015-07-06 12:00:00,14,11.84706944
2015-07-06 12:00:00,15,11.37777083
2015-07-06 12:00:00,16,11.02461806
2015-07-06 12:00:00,17,10.69211111
2015-07-06 12:00:00,18,10.34977778
2015-07-06 12:00:00,19,10.11163889
2015-07-06 12:00:00,20,9.9703125
2015-07-07 12:00:00,0,22.6363125
2015-07-07 12:00:00,0.5,22.68547222
2015-07-07 12:00:00,1,22.69527778
2015-07-07 12:00:00,1.5,22.68694444
2015-07-07 12:00:00,2,22.66813194
2015-07-07 12:00:00,3,22.6818125
2015-07-07 12:00:00,4,22.67659722
2015-07-07 12:00:00,5,22.68756944
2015-07-07 12:00:00,6,22.64775694
2015-07-07 12:00:00,7,22.53448611
2015-07-07 12:00:00,8,21.39573611
2015-07-07 12:00:00,9,18.45226389
2015-07-07 12:00:00,10,16.40252083
2015-07-07 12:00:00,11,14.91020833
2015-07-07 12:00:00,12,13.51434028
2015-07-07 12:00:00,13,12.43702083
2015-07-07 12:00:00,14,11.81580556
2015-07-07 12:00:00,15,11.33048611
2015-07-07 12:00:00,16,10.97397222
2015-07-07 12:00:00,17,10.66790972
2015-07-07 12:00:00,18,10.35924306
2015-07-07 12:00:00,19,10.15488889
2015-07-07 12:00:00,20,10.04436806
2015-07-08 12:00:00,0,22.56300694
2015-07-08 12:00:00,0.5,22.58328472
2015-07-08 12:00:00,1,22.55577083
2015-07-08 12:00:00,1.5,22.50829861
2015-07-08 12:00:00,2,22.21159028
2015-07-08 12:00:00,3,22.31363889
2015-07-08 12:00:00,4,22.23950694
2015-07-08 12:00:00,5,22.44365972
2015-07-08 12:00:00,6,22.17209028
2015-07-08 12:00:00,7,21.85896528
2015-07-08 12:00:00,8,19.35245139
2015-07-08 12:00:00,9,17.67739583
2015-07-08 12:00:00,10,16.32215278
2015-07-08 12:00:00,11,14.633875
2015-07-08 12:00:00,12,13.47722222
2015-07-08 12:00:00,13,12.66513194
2015-07-08 12:00:00,14,12.03245139
2015-07-08 12:00:00,15,11.44122222
2015-07-08 12:00:00,16,11.02659722
2015-07-08 12:00:00,17,10.69304167
2015-07-08 12:00:00,18,10.40642361
2015-07-08 12:00:00,19,10.20034028
2015-07-08 12:00:00,20,10.075125
2015-07-09 12:00:00,0,23.45435417
2015-07-09 12:00:00,0.5,22.883125
2015-07-09 12:00:00,1,22.64273611
2015-07-09 12:00:00,1.5,22.42725
2015-07-09 12:00:00,2,22.09958333
2015-07-09 12:00:00,3,22.17273611
2015-07-09 12:00:00,4,22.12518056
2015-07-09 12:00:00,5,22.30500694
2015-07-09 12:00:00,6,22.06336806
2015-07-09 12:00:00,7,21.73806944
2015-07-09 12:00:00,8,19.54652083
2015-07-09 12:00:00,9,18.20240278
2015-07-09 12:00:00,10,16.35163889
2015-07-09 12:00:00,11,14.77052778
2015-07-09 12:00:00,12,13.90670139
2015-07-09 12:00:00,13,12.8873125
2015-07-09 12:00:00,14,12.22580556
2015-07-09 12:00:00,15,11.60891667
2015-07-09 12:00:00,16,11.15909028
2015-07-09 12:00:00,17,10.71704861
2015-07-09 12:00:00,18,10.36996528
2015-07-09 12:00:00,19,10.12586806
2015-07-09 12:00:00,20,10.065
2015-08-01 12:00:00,0,24.58698611
2015-08-01 12:00:00,0.5,25.04363194
2015-08-01 12:00:00,1,25.51200694
2015-08-01 12:00:00,1.5,24.53308333
2015-08-01 12:00:00,2,24.96725694
2015-08-01 12:00:00,3,25.03125694
2015-08-01 12:00:00,4,25.02645833
2015-08-01 12:00:00,5,25.43688889
2015-08-01 12:00:00,6,24.27995139
2015-08-01 12:00:00,7,24.91425694
2015-08-01 12:00:00,8,24.10038194
2015-08-01 12:00:00,9,22.38777083
2015-08-01 12:00:00,10,18.58736111
2015-08-01 12:00:00,11,16.71254167
2015-08-01 12:00:00,12,14.243125
2015-08-01 12:00:00,13,14.77660417
2015-08-01 12:00:00,14,13.10450694
2015-08-01 12:00:00,15,12.36052778
2015-08-01 12:00:00,16,12.20948611
2015-08-01 12:00:00,17,13.75909028
2015-08-01 12:00:00,18,11.57154861
2015-08-01 12:00:00,19,11.47019444
2015-08-01 12:00:00,20,11.76479167
2015-08-10 12:00:00,0,24.19680556
2015-08-10 12:00:00,0.5,24.64008333
2015-08-10 12:00:00,1,25.57333333
2015-08-10 12:00:00,1.5,24.21347222
2015-08-10 12:00:00,2,24.85840278
2015-08-10 12:00:00,3,24.82865278
2015-08-10 12:00:00,4,24.50839583
2015-08-10 12:00:00,5,25.10441667
2015-08-10 12:00:00,6,23.90122222
2015-08-10 12:00:00,7,24.26530556
2015-08-10 12:00:00,8,23.69918056
2015-08-10 12:00:00,9,23.57763889
2015-08-10 12:00:00,10,20.76115278
2015-08-10 12:00:00,11,19.32410417
2015-08-10 12:00:00,12,15.17167361
2015-08-10 12:00:00,13,14.67102778
2015-08-10 12:00:00,14,13.20418056
2015-08-10 12:00:00,15,12.81522222
2015-08-10 12:00:00,16,12.57109722
2015-08-10 12:00:00,17,12.1145625
2015-08-10 12:00:00,18,11.62761111
2015-08-10 12:00:00,19,11.13372917
2015-08-10 12:00:00,20,11.61745833
2015-08-11 12:00:00,0,24.10279861
2015-08-11 12:00:00,0.5,24.57413194
2015-08-11 12:00:00,1,25.51598611
2015-08-11 12:00:00,1.5,24.12344444
2015-08-11 12:00:00,2,25.01917361
2015-08-11 12:00:00,3,24.79886111
2015-08-11 12:00:00,4,24.55290278
2015-08-11 12:00:00,5,24.99033333
2015-08-11 12:00:00,6,24.13143056
2015-08-11 12:00:00,7,24.56438194
2015-08-11 12:00:00,8,24.04046528
2015-08-11 12:00:00,9,23.91832639
2015-08-11 12:00:00,10,21.00879861
2015-08-11 12:00:00,11,18.6835625
2015-08-11 12:00:00,12,14.89448611
2015-08-11 12:00:00,13,14.32150694
2015-08-11 12:00:00,14,13.01994444
2015-08-11 12:00:00,15,12.68040972
2015-08-11 12:00:00,16,12.47475
2015-08-11 12:00:00,17,12.05147917
2015-08-11 12:00:00,18,11.66397222
2015-08-11 12:00:00,19,11.18645833
2015-08-11 12:00:00,20,11.67510417
2015-08-12 12:00:00,0,24.88120833
2015-08-12 12:00:00,0.5,25.16174306
2015-08-12 12:00:00,1,25.864875
2015-08-12 12:00:00,1.5,24.33310417
2015-08-12 12:00:00,2,24.94049306
2015-08-12 12:00:00,3,24.84363889
2015-08-12 12:00:00,4,24.46930556
2015-08-12 12:00:00,5,25.10038889
2015-08-12 12:00:00,6,23.920875
2015-08-12 12:00:00,7,24.29165278
2015-08-12 12:00:00,8,23.75347917
2015-08-12 12:00:00,9,23.546375
2015-08-12 12:00:00,10,19.8675
2015-08-12 12:00:00,11,18.73288889
2015-08-12 12:00:00,12,14.81581944
2015-08-12 12:00:00,13,14.46136806
2015-08-12 12:00:00,14,12.93145833
2015-08-12 12:00:00,15,12.61675
2015-08-12 12:00:00,16,12.49501389
2015-08-12 12:00:00,17,12.08446528
2015-08-12 12:00:00,18,11.63125
2015-08-12 12:00:00,19,11.11649306
2015-08-12 12:00:00,20,11.64404167
2015-08-13 12:00:00,0,24.31891667
2015-08-13 12:00:00,0.5,24.85878472
2015-08-13 12:00:00,1,25.77552083
2015-08-13 12:00:00,1.5,24.35952083
2015-08-13 12:00:00,2,25.38752778
2015-08-13 12:00:00,3,25.07952778
2015-08-13 12:00:00,4,24.84238889
2015-08-13 12:00:00,5,25.17004167
2015-08-13 12:00:00,6,24.37595833
2015-08-13 12:00:00,7,24.74619444
2015-08-13 12:00:00,8,24.23385417
2015-08-13 12:00:00,9,24.17779167
2015-08-13 12:00:00,10,22.59225
2015-08-13 12:00:00,11,19.71255556
2015-08-13 12:00:00,12,15.17714583
2015-08-13 12:00:00,13,14.51036111
2015-08-13 12:00:00,14,13.06482639
2015-08-13 12:00:00,15,12.81002778
2015-08-13 12:00:00,16,12.53379167
2015-08-13 12:00:00,17,12.00650694
2015-08-13 12:00:00,18,11.62295833
2015-08-13 12:00:00,19,11.11007639
2015-08-13 12:00:00,20,11.65416667
2015-08-14 12:00:00,0,24.77892361
2015-08-14 12:00:00,0.5,25.31380556
2015-08-14 12:00:00,1,26.18139583
2015-08-14 12:00:00,1.5,24.70610417
2015-08-14 12:00:00,2,25.47115972
2015-08-14 12:00:00,3,25.29607639
2015-08-14 12:00:00,4,25.00132639
2015-08-14 12:00:00,5,25.43510417
2015-08-14 12:00:00,6,24.346625
2015-08-14 12:00:00,7,24.64569444
2015-08-14 12:00:00,8,24.07376389
2015-08-14 12:00:00,9,24.01518056
2015-08-14 12:00:00,10,21.00098611
2015-08-14 12:00:00,11,19.26427778
2015-08-14 12:00:00,12,14.76538889
2015-08-14 12:00:00,13,14.34248611
2015-08-14 12:00:00,14,12.84944444
2015-08-14 12:00:00,15,12.7773125
2015-08-14 12:00:00,16,12.51558333
2015-08-14 12:00:00,17,12.0909375
2015-08-14 12:00:00,18,11.72004167
2015-08-14 12:00:00,19,11.17503472
2015-08-14 12:00:00,20,11.75686111
2015-08-15 12:00:00,0,25.58997917
2015-08-15 12:00:00,0.5,25.9778125
2015-08-15 12:00:00,1,26.83438889
2015-08-15 12:00:00,1.5,25.32685417
2015-08-15 12:00:00,2,25.88015972
2015-08-15 12:00:00,3,25.72497222
2015-08-15 12:00:00,4,25.42816667
2015-08-15 12:00:00,5,25.90570833
2015-08-15 12:00:00,6,24.63838194
2015-08-15 12:00:00,7,24.69346528
2015-08-15 12:00:00,8,23.92692361
2015-08-15 12:00:00,9,23.01204167
2015-08-15 12:00:00,10,20.21982639
2015-08-15 12:00:00,11,19.11051389
2015-08-15 12:00:00,12,14.89471528
2015-08-15 12:00:00,13,14.51629861
2015-08-15 12:00:00,14,12.93585417
2015-08-15 12:00:00,15,13.0234375
2015-08-15 12:00:00,16,12.60247222
2015-08-15 12:00:00,17,12.07308333
2015-08-15 12:00:00,18,11.68983333
2015-08-15 12:00:00,19,11.14257639
2015-08-15 12:00:00,20,11.71060417
2015-08-16 12:00:00,0,25.41953472
2015-08-16 12:00:00,0.5,25.86943056
2015-08-16 12:00:00,1,26.8834375
2015-08-16 12:00:00,1.5,25.44547222
2015-08-16 12:00:00,2,26.4710625
2015-08-16 12:00:00,3,26.12618056
2015-08-16 12:00:00,4,25.90397917
2015-08-16 12:00:00,5,26.12033333
2015-08-16 12:00:00,6,25.11315278
2015-08-16 12:00:00,7,25.11404861
2015-08-16 12:00:00,8,24.20045833
2015-08-16 12:00:00,9,23.161375
2015-08-16 12:00:00,10,21.14075694
2015-08-16 12:00:00,11,20.286875
2015-08-16 12:00:00,12,15.50458333
2015-08-16 12:00:00,13,14.77975694
2015-08-16 12:00:00,14,12.94359028
2015-08-16 12:00:00,15,13.13498611
2015-08-16 12:00:00,16,12.59990972
2015-08-16 12:00:00,17,12.18111806
2015-08-16 12:00:00,18,11.69379861
2015-08-16 12:00:00,19,11.10978472
2015-08-16 12:00:00,20,11.6909375
2015-08-17 12:00:00,0,25.75758333
2015-08-17 12:00:00,0.5,26.14128472
2015-08-17 12:00:00,1,27.19138194
2015-08-17 12:00:00,1.5,25.71229861
2015-08-17 12:00:00,2,26.42149306
2015-08-17 12:00:00,3,26.29808333
2015-08-17 12:00:00,4,25.89020833
2015-08-17 12:00:00,5,26.30158333
2015-08-17 12:00:00,6,25.19229861
2015-08-17 12:00:00,7,25.23159028
2015-08-17 12:00:00,8,23.93015278
2015-08-17 12:00:00,9,22.84391667
2015-08-17 12:00:00,10,20.51588889
2015-08-17 12:00:00,11,19.66109722
2015-08-17 12:00:00,12,15.11322222
2015-08-17 12:00:00,13,14.58675694
2015-08-17 12:00:00,14,12.97597917
2015-08-17 12:00:00,15,13.25741667
2015-08-17 12:00:00,16,12.69591667
2015-08-17 12:00:00,17,12.27499306
2015-08-17 12:00:00,18,11.67823611
2015-08-17 12:00:00,19,11.05752083
2015-08-17 12:00:00,20,11.39528472
2015-08-18 12:00:00,0,25.39047917
2015-08-18 12:00:00,0.5,25.77371528
2015-08-18 12:00:00,1,26.88324306
2015-08-18 12:00:00,1.5,25.41878472
2015-08-18 12:00:00,2,26.45261111
2015-08-18 12:00:00,3,26.137625
2015-08-18 12:00:00,4,25.79246528
2015-08-18 12:00:00,5,25.98375694
2015-08-18 12:00:00,6,24.99917361
2015-08-18 12:00:00,7,24.40861111
2015-08-18 12:00:00,8,23.28207639
2015-08-18 12:00:00,9,22.62361111
2015-08-18 12:00:00,10,20.93976389
2015-08-18 12:00:00,11,20.07736111
2015-08-18 12:00:00,12,15.61334028
2015-08-18 12:00:00,13,14.73393056
2015-08-18 12:00:00,14,13.09017361
2015-08-18 12:00:00,15,13.38000694
2015-08-18 12:00:00,16,12.77220833
2015-08-18 12:00:00,17,12.26576389
2015-08-18 12:00:00,18,11.61809028
2015-08-18 12:00:00,19,10.95671528
2015-08-18 12:00:00,20,11.22172222
2015-08-19 12:00:00,0,24.43136806
2015-08-19 12:00:00,0.5,24.90088194
2015-08-19 12:00:00,1,26.00421528
2015-08-19 12:00:00,1.5,24.50350694
2015-08-19 12:00:00,2,25.77629167
2015-08-19 12:00:00,3,25.31786806
2015-08-19 12:00:00,4,24.94133333
2015-08-19 12:00:00,5,25.09725694
2015-08-19 12:00:00,6,24.59769444
2015-08-19 12:00:00,7,24.52821805
2015-08-19 12:00:00,8,24.17953472
2015-08-19 12:00:00,9,24.04004167
2015-08-19 12:00:00,10,23.254
2015-08-19 12:00:00,11,22.9936875
2015-08-19 12:00:00,12,18.08484028
2015-08-19 12:00:00,13,15.80805556
2015-08-19 12:00:00,14,13.70184722
2015-08-19 12:00:00,15,13.76252083
2015-08-19 12:00:00,16,13.10473611
2015-08-19 12:00:00,17,12.52150694
2015-08-19 12:00:00,18,11.77359722
2015-08-19 12:00:00,19,11.16222222
2015-08-19 12:00:00,20,11.30411111
2015-08-02 12:00:00,0,24.33671528
2015-08-02 12:00:00,0.5,24.83868056
2015-08-02 12:00:00,1,25.43140278
2015-08-02 12:00:00,1.5,24.40914583
2015-08-02 12:00:00,2,25.01439583
2015-08-02 12:00:00,3,25.025125
2015-08-02 12:00:00,4,24.901
2015-08-02 12:00:00,5,25.38922222
2015-08-02 12:00:00,6,24.36170833
2015-08-02 12:00:00,7,24.99339583
2015-08-02 12:00:00,8,24.25770139
2015-08-02 12:00:00,9,24.15810417
2015-08-02 12:00:00,10,22.81570139
2015-08-02 12:00:00,11,20.04655556
2015-08-02 12:00:00,12,16.02747917
2015-08-02 12:00:00,13,15.46831944
2015-08-02 12:00:00,14,13.86892361
2015-08-02 12:00:00,15,12.84421528
2015-08-02 12:00:00,16,12.59033333
2015-08-02 12:00:00,17,14.03209028
2015-08-02 12:00:00,18,11.62108333
2015-08-02 12:00:00,19,11.52922917
2015-08-02 12:00:00,20,11.842
2015-08-20 12:00:00,0,23.61214583
2015-08-20 12:00:00,0.5,24.10385417
2015-08-20 12:00:00,1,25.23124306
2015-08-20 12:00:00,1.5,23.69685417
2015-08-20 12:00:00,2,25.00245833
2015-08-20 12:00:00,3,24.56244444
2015-08-20 12:00:00,4,24.14463194
2015-08-20 12:00:00,5,24.30325
2015-08-20 12:00:00,6,23.80448923
2015-08-20 12:00:00,7,23.27408
2015-08-20 12:00:00,8,23.78
2015-08-20 12:00:00,9,23.887125
2015-08-20 12:00:00,10,23.52186806
2015-08-20 12:00:00,11,23.37765278
2015-08-20 12:00:00,12,18.78285417
2015-08-20 12:00:00,13,16.62006944
2015-08-20 12:00:00,14,13.94202778
2015-08-20 12:00:00,15,13.87022917
2015-08-20 12:00:00,16,13.32809722
2015-08-20 12:00:00,17,12.7614375
2015-08-20 12:00:00,18,12.02461111
2015-08-20 12:00:00,19,11.52263889
2015-08-20 12:00:00,20,11.54316667
2015-08-21 12:00:00,0,23.14503472
2015-08-21 12:00:00,0.5,23.55028472
2015-08-21 12:00:00,1,24.73239583
2015-08-21 12:00:00,1.5,23.18392361
2015-08-21 12:00:00,2,24.47403472
2015-08-21 12:00:00,3,24.05578472
2015-08-21 12:00:00,4,23.59593056
2015-08-21 12:00:00,5,23.74925694
2015-08-21 12:00:00,6,23.0748089
2015-08-21 12:00:00,7,22.83062219
2015-08-21 12:00:00,8,23.14109028
2015-08-21 12:00:00,9,23.29452083
2015-08-21 12:00:00,10,22.96933333
2015-08-21 12:00:00,11,21.95170139
2015-08-21 12:00:00,12,16.05139583
2015-08-21 12:00:00,13,15.07486111
2015-08-21 12:00:00,14,13.31657639
2015-08-21 12:00:00,15,13.46395139
2015-08-21 12:00:00,16,13.22309722
2015-08-21 12:00:00,17,12.68215972
2015-08-21 12:00:00,18,11.80045833
2015-08-21 12:00:00,19,11.3574375
2015-08-21 12:00:00,20,11.38100694
2015-08-22 12:00:00,0,22.954625
2015-08-22 12:00:00,0.5,23.38248784
2015-08-22 12:00:00,1,24.56537874
2015-08-22 12:00:00,1.5,23.01364837
2015-08-22 12:00:00,2,24.40312717
2015-08-22 12:00:00,3,23.94789437
2015-08-22 12:00:00,4,23.47233495
2015-08-22 12:00:00,5,23.88218056
2015-08-22 12:00:00,6,22.34300511
2015-08-22 12:00:00,7,21.52199629
2015-08-22 12:00:00,8,23.10034722
2015-08-22 12:00:00,9,23.27072222
2015-08-22 12:00:00,10,23.01239583
2015-08-22 12:00:00,11,22.04572917
2015-08-22 12:00:00,12,15.88623611
2015-08-22 12:00:00,13,14.93088951
2015-08-22 12:00:00,14,13.13327778
2015-08-22 12:00:00,15,13.02411806
2015-08-22 12:00:00,16,13.08873611
2015-08-22 12:00:00,17,12.20113194
2015-08-22 12:00:00,18,11.81495139
2015-08-22 12:00:00,19,11.22322917
2015-08-22 12:00:00,20,11.41443056
2015-08-23 12:00:00,0,22.59325694
2015-08-23 12:00:00,0.5,23.03144444
2015-08-23 12:00:00,1,24.24948611
2015-08-23 12:00:00,1.5,22.68015278
2015-08-23 12:00:00,2,24.10327778
2015-08-23 12:00:00,3,23.69125694
2015-08-23 12:00:00,4,23.111125
2015-08-23 12:00:00,5,23.66452778
2015-08-23 12:00:00,6,21.34020164
2015-08-23 12:00:00,7,20.10650118
2015-08-23 12:00:00,8,22.787
2015-08-23 12:00:00,9,22.96477778
2015-08-23 12:00:00,10,22.77520139
2015-08-23 12:00:00,11,23.39622917
2015-08-23 12:00:00,12,19.86036806
2015-08-23 12:00:00,13,18.54247917
2015-08-23 12:00:00,14,15.50316667
2015-08-23 12:00:00,15,14.32694444
2015-08-23 12:00:00,16,13.76240972
2015-08-23 12:00:00,17,12.64156944
2015-08-23 12:00:00,18,12.15446528
2015-08-23 12:00:00,19,11.52247917
2015-08-23 12:00:00,20,11.58553472
2015-08-24 12:00:00,0,21.84423611
2015-08-24 12:00:00,0.5,22.35348611
2015-08-24 12:00:00,1,23.56609722
2015-08-24 12:00:00,1.5,21.95308333
2015-08-24 12:00:00,2,23.44299306
2015-08-24 12:00:00,3,22.986
2015-08-24 12:00:00,4,22.37102083
2015-08-24 12:00:00,5,22.81250694
2015-08-24 12:00:00,6,19.30305601
2015-08-24 12:00:00,7,18.50617486
2015-08-24 12:00:00,8,22.06707639
2015-08-24 12:00:00,9,22.2551875
2015-08-24 12:00:00,10,22.06749306
2015-08-24 12:00:00,11,23.57711806
2015-08-24 12:00:00,12,21.37723611
2015-08-24 12:00:00,13,20.06263889
2015-08-24 12:00:00,14,17.35957639
2015-08-24 12:00:00,15,15.10461111
2015-08-24 12:00:00,16,13.76488889
2015-08-24 12:00:00,17,12.98342361
2015-08-24 12:00:00,18,12.023625
2015-08-24 12:00:00,19,11.89834722
2015-08-24 12:00:00,20,11.59084028
2015-08-25 12:00:00,0,21.30911806
2015-08-25 12:00:00,0.5,21.72395139
2015-08-25 12:00:00,1,22.95805556
2015-08-25 12:00:00,1.5,21.363125
2015-08-25 12:00:00,2,22.85409722
2015-08-25 12:00:00,3,22.39381944
2015-08-25 12:00:00,4,21.74334722
2015-08-25 12:00:00,5,22.15845833
2015-08-25 12:00:00,6,19.69297994
2015-08-25 12:00:00,7,19.26328559
2015-08-25 12:00:00,8,21.39584722
2015-08-25 12:00:00,9,21.54318056
2015-08-25 12:00:00,10,21.32284028
2015-08-25 12:00:00,11,22.82802778
2015-08-25 12:00:00,12,20.62734722
2015-08-25 12:00:00,13,17.92873611
2015-08-25 12:00:00,14,13.4515
2015-08-25 12:00:00,15,13.19529167
2015-08-25 12:00:00,16,13.360625
2015-08-25 12:00:00,17,12.75357639
2015-08-25 12:00:00,18,11.66877083
2015-08-25 12:00:00,19,11.66064583
2015-08-25 12:00:00,20,11.48065278
2015-08-26 12:00:00,0,21.22211111
2015-08-26 12:00:00,0.5,21.56207639
2015-08-26 12:00:00,1,22.74491667
2015-08-26 12:00:00,1.5,21.11584722
2015-08-26 12:00:00,2,22.62347222
2015-08-26 12:00:00,3,22.13226389
2015-08-26 12:00:00,4,21.46517361
2015-08-26 12:00:00,5,21.84438889
2015-08-26 12:00:00,6,20.0287117
2015-08-26 12:00:00,7,18.91060606
2015-08-26 12:00:00,8,21.16296528
2015-08-26 12:00:00,9,21.32420833
2015-08-26 12:00:00,10,21.129125
2015-08-26 12:00:00,11,22.68125
2015-08-26 12:00:00,12,18.86556944
2015-08-26 12:00:00,13,15.21515972
2015-08-26 12:00:00,14,13.35495833
2015-08-26 12:00:00,15,13.00114583
2015-08-26 12:00:00,16,13.15290972
2015-08-26 12:00:00,17,12.61723611
2015-08-26 12:00:00,18,11.55030556
2015-08-26 12:00:00,19,11.49116667
2015-08-26 12:00:00,20,11.35979861
2015-08-27 12:00:00,0,21.30085417
2015-08-27 12:00:00,0.5,21.67918056
2015-08-27 12:00:00,1,22.84775694
2015-08-27 12:00:00,1.5,21.27309028
2015-08-27 12:00:00,2,22.52900694
2015-08-27 12:00:00,3,22.16399306
2015-08-27 12:00:00,4,21.41289583
2015-08-27 12:00:00,5,21.91751389
2015-08-27 12:00:00,6,19.97395819
2015-08-27 12:00:00,7,16.6764108
2015-08-27 12:00:00,8,20.99755556
2015-08-27 12:00:00,9,21.16169444
2015-08-27 12:00:00,10,20.9546875
2015-08-27 12:00:00,11,22.54302778
2015-08-27 12:00:00,12,19.45705556
2015-08-27 12:00:00,13,15.81270833
2015-08-27 12:00:00,14,12.85545833
2015-08-27 12:00:00,15,12.63843056
2015-08-27 12:00:00,16,13.00803472
2015-08-27 12:00:00,17,12.52202083
2015-08-27 12:00:00,18,11.51119444
2015-08-27 12:00:00,19,11.40579861
2015-08-27 12:00:00,20,11.37924306
2015-08-28 12:00:00,0,20.91629167
2015-08-28 12:00:00,0.5,21.33105556
2015-08-28 12:00:00,1,22.4983125
2015-08-28 12:00:00,1.5,20.96168056
2015-08-28 12:00:00,2,22.54301389
2015-08-28 12:00:00,3,22.01871528
2015-08-28 12:00:00,4,21.36405556
2015-08-28 12:00:00,5,21.60796528
2015-08-28 12:00:00,6,19.81266243
2015-08-28 12:00:00,7,17.68519565
2015-08-28 12:00:00,8,21.001
2015-08-28 12:00:00,9,21.15118056
2015-08-28 12:00:00,10,20.89690972
